Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/locale with glob **/*.mo.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/inventory/deck/locale with glob **/*.mo.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1727801337.512441
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_distutils/_modified.py first seen with mtime 1727802159.4231205
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1727796645.7096953
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1727796645.8051703
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1727796645.8390102
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1727796645.9920697
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1727796645.939607
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/readers.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1727801337.5852382
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1727796645.8706856
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/runner.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_csv.cpython-312-darwin.so first seen with mtime 1727801087.6170235
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1727796646.0032856
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/random.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1727796646.0036464
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_distutils/errors.py first seen with mtime 1727802159.4248953
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/threads.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/utils/json.py first seen with mtime 1727801337.5863433
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_distutils/core.py first seen with mtime 1727802159.4238746
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1727796645.838151
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1727796645.791521
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1727796646.0003388
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/charset_normalizer/legacy.py first seen with mtime 1727796648.3336213
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/heapq.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1727796645.9924638
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/urllib3/util/ssl_.py first seen with mtime 1727796648.2303689
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/charset.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/cookies.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_distutils/debug.py first seen with mtime 1727802159.4241395
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1727796645.791727
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/trsock.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/__init__.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1727796645.8712296
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/__init__.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1727801337.560698
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1727796645.80533
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1727796645.9607003
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/minicompat.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/urllib3/util/wait.py first seen with mtime 1727796648.231504
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1727801337.58466
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/headers.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1727796645.8776262
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/schemas/utils.py first seen with mtime 1727801337.5615861
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/parser.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/compat.py first seen with mtime 1727801337.53218
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1727796645.804973
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1727796644.9668837
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/charset_normalizer/md__mypyc.cpython-312-darwin.so first seen with mtime 1727796648.3355548
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1727796645.999169
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/admindocs/views.py first seen with mtime 1727796645.0984144
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1727796644.8543837
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1727796645.9144442
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1727796645.7783709
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1727796645.967734
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-darwin.so first seen with mtime 1727801088.495335
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_vendor/packaging/version.py first seen with mtime 1727802159.4722304
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1727796645.8697429
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1727796645.8814602
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_path.py first seen with mtime 1727802159.4170017
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1727801337.6935291
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/monkey.py first seen with mtime 1727802159.4207964
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1727796645.8798256
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1727796645.9954433
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1727796646.0014672
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_vendor/more_itertools/recipes.py first seen with mtime 1727802159.4678428
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/utils/html.py first seen with mtime 1727801337.5859683
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1727796645.1620653
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1727796644.8274202
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1727796644.8260813
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/termios.cpython-312-darwin.so first seen with mtime 1727801088.790206
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_distutils/compat/py38.py first seen with mtime 1727802159.430227
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_pickle.cpython-312-darwin.so first seen with mtime 1727801088.0008686
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1727796645.880214
File /Users/dhars/Documents/personal_assesment/Asssignment/inventory/settings.py first seen with mtime 1727804049.1082406
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_vendor/packaging/tags.py first seen with mtime 1727802159.4717371
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1727796645.9683013
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1727796645.876551
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tempfile.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/__init__.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/stringprep.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/config.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1727801337.5848982
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1727796645.8788736
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/idna.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1727796645.997887
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/requests/sessions.py first seen with mtime 1727796648.3624759
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1727796645.7893045
